0111001101011111 1100100010010001
0111001100000111 1100011111011100
0111001010101111 1100011100101000
0111001001010101 1100011001110100
0111000111111010 1100010111000000
0111000110011110 1100010100001110
0111000101000001 1100010001011011
0111000011100010 1100001110101010
0111000010000011 1100001011111001
0111000000100011 1100001001001000
0110111111000001 1100000110011000
0110111101011111 1100000011101001
0110111011111011 1100000000111011
0110111010010110 1011111110001101
0110111000110000 1011111011011111
0110110111001010 1011111000110010
0110110101100010 1011110110000110
0110110011111001 1011110011011011
0110110010001111 1011110000110000
0110110000100100 1011101110000110
0110101110111000 1011101011011100
0110101101001010 1011101000110011
0110101011011100 1011100110001011
0110101001101101 1011100011100100
0110100111111101 1011100000111101
0110100110001100 1011011110010111
0110100100011001 1011011011110001
0110100010100110 1011011001001100
0110100000110010 1011010110101000
0110011110111101 1011010100000101
0110011101000110 1011010001100010
0110011011001111 1011001111000001
0110011001010111 1011001100011111
0110010111011101 1011001001111111
0110010101100011 1011000111011111
0110010011101000 1011000101000001
0110010001101100 1011000010100010
0110001111101111 1011000000000101
0110001101110001 1010111101101001
0110001011110010 1010111011001101
0110001001110001 1010111000110010
0110000111110001 1010110110010111
0110000101101111 1010110011111110
0110000011101100 1010110001100101
0110000001101000 1010101111001101
0101111111100011 1010101100110110
0101111101011110 1010101010100000
0101111011010111 1010101000001011
0101111001010000 1010100101110110
0101110111000111 1010100011100011
0101110100111110 1010100001010000
0101110010110100 1010011110111110
0101110000101001 1010011100101100
0101101110011101 1010011010011100
0101101100010000 1010011000001101
0101101010000010 1010010101111110
0101100111110011 1010010011110000
0101100101100100 1010010001100011
0101100011010100 1010001111010111
0101100001000010 1010001101001100
0101011110110000 1010001011000010
0101011100011101 1010001000111001
0101011010001010 1010000110110000
0101010111110101 1010000100101001
0101010101100000 1010000010100010
0101010011001010 1010000000011101
0101010000110011 1001111110011000
0101001110011011 1001111100010100
0101001100000010 1001111010010001
0101001001101001 1001111000001111
0101000111001110 1001110110001111
0101000100110011 1001110100001110
0101000010010111 1001110010001111
0100111111111011 1001110000010001
0100111101011110 1001101110010100
0100111010111111 1001101100011000
0100111000100001 1001101010011101
0100110110000001 1001101000100011
0100110011100001 1001100110101001
0100110000111111 1001100100110001
0100101110011110 1001100010111010
0100101011111011 1001100001000011
0100101001011000 1001011111001110
0100100110110100 1001011101011010
0100100100001111 1001011011100111
0100100001101001 1001011001110100
0100011111000011 1001011000000011
0100011100011100 1001010110010011
0100011001110101 1001010100100100
0100010111001101 1001010010110110
0100010100100100 1001010001001000
0100010001111010 1001001111011100
0100001111010000 1001001101110001
0100001100100101 1001001100000111
0100001001111010 1001001010011110
0100000111001110 1001001000110110
0100000100100001 1001000111010000
0100000001110011 1001000101101010
0011111111000101 1001000100000101
0011111100010111 1001000010100001
0011111001101000 1001000000111111
0011110110111000 1000111111011101
0011110100000111 1000111101111101
0011110001010110 1000111100011110
0011101110100101 1000111010111111
0011101011110010 1000111001100010
0011101001000000 1000111000000110
0011100110001100 1000110110101011
0011100011011000 1000110101010001
0011100000100100 1000110011111001
0011011101101111 1000110010100001
0011011010111010 1000110001001011
0011011000000100 1000101111110101
0011010101001101 1000101110100001
0011010010010110 1000101101001110
0011001111011110 1000101011111100
0011001100100110 1000101010101011
0011001001101110 1000101001011011
0011000110110101 1000101000001100
0011000011111011 1000100110111111
0011000001000001 1000100101110010
0010111110000111 1000100100100111
0010111011001100 1000100011011101
0010111000010001 1000100010010100
0010110101010101 1000100001001100
0010110010011000 1000100000000110
0010101111011100 1000011111000000
0010101100011111 1000011101111100
0010101001100001 1000011100111001
0010100110100011 1000011011110111
0010100011100101 1000011010110110
0010100000100110 1000011001110110
0010011101100111 1000011000111000
0010011010101000 1000010111111011
0010010111101000 1000010110111110
0010010100101000 1000010110000011
0010010001100111 1000010101001010
0010001110100110 1000010100010001
0010001011100101 1000010011011010
0010001000100011 1000010010100011
0010000101100001 1000010001101110
0010000010011111 1000010000111011
0001111111011100 1000010000001000
0001111100011001 1000001111010111
0001111001010110 1000001110100110
0001110110010011 1000001101110111
0001110011001111 1000001101001001
0001110000001011 1000001100011101
0001101101000111 1000001011110001
0001101010000010 1000001011000111
0001100110111101 1000001010011110
0001100011111000 1000001001110110
0001100000110011 1000001001010000
0001011101101101 1000001000101010
0001011010101000 1000001000000110
0001010111100010 1000000111100011
0001010100011011 1000000111000001
0001010001010101 1000000110100001
0001001110001110 1000000110000001
0001001011001000 1000000101100011
0001001000000001 1000000101000110
0001000100111001 1000000100101011
0001000001110010 1000000100010000
0000111110101011 1000000011110111
0000111011100011 1000000011011111
0000111000011011 1000000011001000
0000110101010011 1000000010110011
0000110010001011 1000000010011110
0000101111000011 1000000010001011
0000101011111011 1000000001111001
0000101000110011 1000000001101001
0000100101101010 1000000001011001
0000100010100010 1000000001001011
0000011111011001 1000000000111110
0000011100010000 1000000000110010
0000011001000111 1000000000101000
0000010101111111 1000000000011111
0000010010110110 1000000000010111
0000001111101101 1000000000010000
0000001100100100 1000000000001010
0000001001011011 1000000000000110
0000000110010010 1000000000000011
0000000011001001 1000000000000001
0000000000000000 1000000000000000
1111111100110111 1000000000000001
1111111001101110 1000000000000011
1111110110100101 1000000000000110
1111110011011100 1000000000001010
1111110000010011 1000000000010000
1111101101001010 1000000000010111
1111101010000001 1000000000011111
1111100110111001 1000000000101000
1111100011110000 1000000000110010
1111100000100111 1000000000111110
1111011101011110 1000000001001011
1111011010010110 1000000001011001
1111010111001101 1000000001101001
1111010100000101 1000000001111001
1111010000111101 1000000010001011
1111001101110101 1000000010011110
1111001010101101 1000000010110011
1111000111100101 1000000011001000
1111000100011101 1000000011011111
1111000001010101 1000000011110111
1110111110001110 1000000100010000
1110111011000111 1000000100101011
1110110111111111 1000000101000110
1110110100111000 1000000101100011
1110110001110010 1000000110000001
1110101110101011 1000000110100001
1110101011100101 1000000111000001
1110101000011110 1000000111100011
1110100101011000 1000001000000110
1110100010010011 1000001000101010
1110011111001101 1000001001010000
1110011100001000 1000001001110110
1110011001000011 1000001010011110
1110010101111110 1000001011000111
1110010010111001 1000001011110001
1110001111110101 1000001100011101
1110001100110001 1000001101001001
1110001001101101 1000001101110111
1110000110101010 1000001110100110
1110000011100111 1000001111010111
1110000000100100 1000010000001000
1101111101100001 1000010000111011
1101111010011111 1000010001101110
1101110111011101 1000010010100011
1101110100011011 1000010011011010
1101110001011010 1000010100010001
1101101110011001 1000010101001010
1101101011011000 1000010110000011
1101101000011000 1000010110111110
1101100101011000 1000010111111011
1101100010011001 1000011000111000
1101011111011010 1000011001110110
1101011100011011 1000011010110110
1101011001011101 1000011011110111
1101010110011111 1000011100111001
1101010011100001 1000011101111100
1101010000100100 1000011111000000
1101001101101000 1000100000000110
1101001010101011 1000100001001100
1101000111101111 1000100010010100
1101000100110100 1000100011011101
1101000001111001 1000100100100111
1100111110111111 1000100101110010
1100111100000101 1000100110111111
1100111001001011 1000101000001100
1100110110010010 1000101001011011
1100110011011010 1000101010101011
1100110000100010 1000101011111100
1100101101101010 1000101101001110
1100101010110011 1000101110100001
1100100111111100 1000101111110101
1100100101000110 1000110001001011
1100100010010001 1000110010100001
1100011111011100 1000110011111001
1100011100101000 1000110101010001
1100011001110100 1000110110101011
1100010111000000 1000111000000110
1100010100001110 1000111001100010
1100010001011011 1000111010111111
1100001110101010 1000111100011110
1100001011111001 1000111101111101
1100001001001000 1000111111011101
1100000110011000 1001000000111111
1100000011101001 1001000010100001
1100000000111011 1001000100000101
1011111110001101 1001000101101010
1011111011011111 1001000111010000
1011111000110010 1001001000110110
1011110110000110 1001001010011110
1011110011011011 1001001100000111
1011110000110000 1001001101110001
1011101110000110 1001001111011100
1011101011011100 1001010001001000
1011101000110011 1001010010110110
1011100110001011 1001010100100100
1011100011100100 1001010110010011
1011100000111101 1001011000000011
1011011110010111 1001011001110100
1011011011110001 1001011011100111
1011011001001100 1001011101011010
1011010110101000 1001011111001110
1011010100000101 1001100001000011
1011010001100010 1001100010111010
1011001111000001 1001100100110001
1011001100011111 1001100110101001
1011001001111111 1001101000100011
1011000111011111 1001101010011101
1011000101000001 1001101100011000
1011000010100010 1001101110010100
1011000000000101 1001110000010001
1010111101101001 1001110010001111
1010111011001101 1001110100001110
1010111000110010 1001110110001111
1010110110010111 1001111000001111
1010110011111110 1001111010010001
1010110001100101 1001111100010100
1010101111001101 1001111110011000
1010101100110110 1010000000011101
1010101010100000 1010000010100010
1010101000001011 1010000100101001
1010100101110110 1010000110110000
1010100011100011 1010001000111001
1010100001010000 1010001011000010
1010011110111110 1010001101001100
1010011100101100 1010001111010111
1010011010011100 1010010001100011
1010011000001101 1010010011110000
1010010101111110 1010010101111110
1010010011110000 1010011000001101
1010010001100011 1010011010011100
1010001111010111 1010011100101100
1010001101001100 1010011110111110
1010001011000010 1010100001010000
1010001000111001 1010100011100011
1010000110110000 1010100101110110
1010000100101001 1010101000001011
1010000010100010 1010101010100000
1010000000011101 1010101100110110
1001111110011000 1010101111001101
1001111100010100 1010110001100101
1001111010010001 1010110011111110
1001111000001111 1010110110010111
1001110110001111 1010111000110010
1001110100001110 1010111011001101
1001110010001111 1010111101101001
1001110000010001 1011000000000101
1001101110010100 1011000010100010
1001101100011000 1011000101000001
1001101010011101 1011000111011111
1001101000100011 1011001001111111
1001100110101001 1011001100011111
1001100100110001 1011001111000001
1001100010111010 1011010001100010
1001100001000011 1011010100000101
1001011111001110 1011010110101000
1001011101011010 1011011001001100
1001011011100111 1011011011110001
1001011001110100 1011011110010111
1001011000000011 1011100000111101
1001010110010011 1011100011100100
1001010100100100 1011100110001011
1001010010110110 1011101000110011
1001010001001000 1011101011011100
1001001111011100 1011101110000110
1001001101110001 1011110000110000
1001001100000111 1011110011011011
1001001010011110 1011110110000110
1001001000110110 1011111000110010
1001000111010000 1011111011011111
1001000101101010 1011111110001101
1001000100000101 1100000000111011
1001000010100001 1100000011101001
1001000000111111 1100000110011000
1000111111011101 1100001001001000
1000111101111101 1100001011111001
1000111100011110 1100001110101010
1000111010111111 1100010001011011
1000111001100010 1100010100001110
1000111000000110 1100010111000000
1000110110101011 1100011001110100
1000110101010001 1100011100101000
1000110011111001 1100011111011100
1000110010100001 1100100010010001
1000110001001011 1100100101000110
1000101111110101 1100100111111100
1000101110100001 1100101010110011
1000101101001110 1100101101101010
1000101011111100 1100110000100010
1000101010101011 1100110011011010
1000101001011011 1100110110010010
1000101000001100 1100111001001011
1000100110111111 1100111100000101
1000100101110010 1100111110111111
1000100100100111 1101000001111001
1000100011011101 1101000100110100
1000100010010100 1101000111101111
1000100001001100 1101001010101011
1000100000000110 1101001101101000
1000011111000000 1101010000100100
1000011101111100 1101010011100001
1000011100111001 1101010110011111
1000011011110111 1101011001011101
1000011010110110 1101011100011011
1000011001110110 1101011111011010
1000011000111000 1101100010011001
1000010111111011 1101100101011000
1000010110111110 1101101000011000
1000010110000011 1101101011011000
1000010101001010 1101101110011001
1000010100010001 1101110001011010
1000010011011010 1101110100011011
1000010010100011 1101110111011101
1000010001101110 1101111010011111
1000010000111011 1101111101100001
1000010000001000 1110000000100100
1000001111010111 1110000011100111
1000001110100110 1110000110101010
1000001101110111 1110001001101101
1000001101001001 1110001100110001
1000001100011101 1110001111110101
1000001011110001 1110010010111001
1000001011000111 1110010101111110
1000001010011110 1110011001000011
1000001001110110 1110011100001000
1000001001010000 1110011111001101
1000001000101010 1110100010010011
1000001000000110 1110100101011000
1000000111100011 1110101000011110
1000000111000001 1110101011100101
1000000110100001 1110101110101011
1000000110000001 1110110001110010
1000000101100011 1110110100111000
1000000101000110 1110110111111111
1000000100101011 1110111011000111
1000000100010000 1110111110001110
1000000011110111 1111000001010101
1000000011011111 1111000100011101
1000000011001000 1111000111100101
1000000010110011 1111001010101101
1000000010011110 1111001101110101
1000000010001011 1111010000111101
1000000001111001 1111010100000101
1000000001101001 1111010111001101
1000000001011001 1111011010010110
1000000001001011 1111011101011110
1000000000111110 1111100000100111
1000000000110010 1111100011110000
1000000000101000 1111100110111001
1000000000011111 1111101010000001
1000000000010111 1111101101001010
1000000000010000 1111110000010011
1000000000001010 1111110011011100
1000000000000110 1111110110100101
1000000000000011 1111111001101110
